,Date,Gender,Party,Theme,Speech_id,Paragraph_id,Text_id,Label,Text,Notes
267,2014-02-06,G,PP,,2014-02-06-7,4,0,Positiboa,"Trebiñu Araba da funtsean; halaxe jotzen dugu, eta horrexegatik diogu guk administrazio-mailan ere lehenbailehen izan behar duela Araba; ziur gaude, gainera, Trebiñu Araba izango dela orain edo gero.",
268,2014-02-06,G,PP,,2014-02-06-7,4,1,Neutroa,Hori denok dakigu.,
269,2014-02-06,G,PP,,2014-02-06-7,4,2,Negatiboa,"Anakronismo historiko bat da; inkoherentzia hutsa, Administrazioa hobetzeko eta zentzuz antolatzeko premiari begira; hala, Administrazioaren eta herritarren arteko harremanetan sortzen diren lehentasunen barruan, ez du inolako oinarririk, aurreiritzi politikoez eta jarrera itxiez harago.",
270,2014-02-06,G,PP,,2014-02-06-7,5,0,Negatiboa,"Ez gatoz bat, inondik ere, Gaztelako zenbait politikarik Trebiñu Arabara batzeko auzian duten jarrerarekin; guk, nolanahi ere, zentzuak esaten diguna aldarrikatzen jarraituko dugu eta ez beste batzuek gure ahotik entzun nahi dutena.",
271,2014-02-06,G,PP,,2014-02-06-7,6,0,Neutroa,Enklabearen auzia ez da abertzaletasun-gatazken edo jabetza-seten ondorio.,
272,2014-02-06,G,PP,,2014-02-06-7,6,1,Neutroa,"Errealitate objektiboa da, eta herritartasunaren oinarrizko alderdiekin du zerikusia, hala nola gertutasunarekin, kultura- eta familia-loturekin eta administrazio-beharrizanekin.",
273,2014-02-06,G,PP,,2014-02-06-7,6,2,Neutroa,"Arabarron % 90ek nolabaiteko loturaren bat dugu Trebiñurekin edo Trebiñuko konderriko herritarrekin, ahaidetasuna dela, auzo-harremanak direla, jatorria dela edo adiskidetasun-loturak direla.",
274,2014-02-06,G,PP,,2014-02-06-7,6,3,Negatiboa,"Gainera, nekatuta gaude aurkako jarrera itxi horrekin, normaltasunaren eta zentzuaren etsaiei doako argudioak emateko baino ez baitu balio.",
275,2014-02-06,G,PP,,2014-02-06-7,6,4,Negatiboa,"Erradikalei, muturreko abertzaleei, ez zaie interesatzen Trebiñu Araba izatea, nahiago dute irainen amaigabeko ikurrinak astintzen jarraitu.",
276,2014-02-06,G,PP,,2014-02-06-7,7,0,Neutroa,"Gure arrazoibideen bigarren oinarriari dagokionez, akordio handi bat beharko litzateke.",
277,2014-02-06,G,PP,,2014-02-06-7,7,1,Negatiboa,"Horixe aldarrikatu izan dugu, eta argi eta garbi azaldu izan dugu hori Arabako enklabeen egoera aztertzeko lantaldearen lanetan; izan ere, enklabe horietako batzuek ez dute inolako zentzurik ez arrazionaltasun administratiboaren ikuspegitik, ez XXI.",
278,2014-02-06,G,PP,,2014-02-06-7,7,2,Neutroa,mendeko lurraldetasun-objetibotasunaren ikuspegitik.,
279,2014-02-06,G,PP,,2014-02-06-7,7,3,Positiboa,"Irabazlerik eta galtzailerik utziko ez duen akordio handi bat behar dugu, zenbait agintarik ez dezaten sentitu amore ematen ari direnik lurralde hori lagata, ez liratekeelako gai izango erabaki hori azaltzeko.",
280,2014-02-06,G,PP,,2014-02-06-7,8,0,Neutroa,"Horregatik, gure ustez, akordio orokor hori Gorteetan egin behar da, eta, kasu honetan, Senatuak bultzatu behar luke  - hala esan genuen lehen, eta halaxe diogu orain ere - .",
281,2014-02-06,G,PP,,2014-02-06-7,8,1,Positiboa,"Gainera, kontuan hartuta lurralde-ordezkaritzako Ganbera horrek batzuetan ez duela funts handirik izaten, ekimen horren bidez, balioberritzeko aukera bikaina izango luke, herritarren onerako erabakiak hartuta eta auzi historikoak ebazteko bidea emanda, hartara administrazio orekatuagoa eta eraginkorragoa lortzeko.",
282,2014-02-06,G,PP,,2014-02-06-7,9,0,Positiboa,"Senatuko lantaldeak 95ean behar bezala itxi gabeko lanei berrekitea eta erregularizazio-bidea irekitzea, nire ustez, aukera ona izango litzateke.",
283,2014-02-06,G,PP,,2014-02-06-7,9,1,Positiboa,"Era berean, Gorte Nagusietako lan-esparruaren barruan, zentzuzkoa irudituko litzaiguke aurrera jarraitzea administrazioa hobetzeko eta arrazionalizatzeko onartu berri den legea garatzeko lanetan.",
284,2014-02-06,G,PP,,2014-02-06-7,9,2,Positiboa,"Baina, batik bat, blokeo hori hausteko lan egin behar da, auzi honetan ez dadin egon ez galtzailerik, ez irabazlerik.",
285,2014-02-06,G,PP,,2014-02-06-7,10,0,Negatiboa,"Azkenik, gogoeta bat egin behar genuke proposamen hau Legebiltzarrera ekarri dutenek ezarri duten bidea dela-eta, ondo jabetu behar baitugu zer onartu den haren bidez.",
286,2014-02-06,G,PP,,2014-02-06-7,10,1,Negatiboa,"Ekimen honek, gure iritziz, aurrekari txar bat irekiko luke.",
287,2014-02-06,G,PP,,2014-02-06-7,10,2,Negatiboa,"Izan ere, autonomia-erkidego batek (Euskadik) beste autonomia-erkidego bateko (Gaztela eta Leongo) estatutua aldatzeko ekimen bat sustatzea eta garatzea onartzen bada, hortik aurrera edozein aldetatik sustatu ahal izango dira estatutuen erreformak, eta ez genuke horrelakorik nahi.",
288,2014-02-06,G,PP,,2014-02-06-7,11,0,Negatiboa,"Kontu egin Euskadiko herritarrontzat ez litzatekeela inolaz ere atsegina izango errioxarrek edo kantabriarrek, esate baterako, Gorteetara jotzea gure foru-sistema edo gure kontzertua bertan behera utz dadin eskatzeko.",
289,2014-02-06,G,PP,,2014-02-06-7,11,1,Negatiboa,"Bidegabea izango litzateke, eta politikoki ez luke zentzu-izpirik izango, eta, batez ere, ez litzateke batere neurrizkoa izango erakunde-eskumenen ikuspegitik.",
290,2014-02-06,G,PP,,2014-02-06-7,11,2,Neutroa,Horregatik abstenitu gara.,
291,2014-02-06,G,PP,,2014-02-06-7,12,0,Negatiboa,"Horregatik, gure ustez, okerra da hautatutako bidea  - zer ibilbide egiten duen ere - , eta gure kontra jo dezake.",
292,2014-02-06,G,PP,,2014-02-06-7,12,1,Negatiboa,"Gure lehendakariak aldebikotasuna aipatu ohi du beti Euskadiren eta Estatuaren arteko harremanetan; ekimen hau, ordea, ez dator bat aldebikotasun horrekin, ez dielako besteei aitortzen jokaera-aukera hori bera.",
293,2014-02-06,G,PP,,2014-02-06-7,12,2,Negatiboa,"Eusko Jaurlaritzak Gorte Nagusiei Gaztela eta Leongo legeak aldatzea eskatzen badio, orduan hirualdekotasuna izango dugu jada.",
294,2014-02-06,G,PP,,2014-02-06-9,0,0,Neutroa,Berehala amaituko dut.,
295,2014-02-06,G,PP,,2014-02-06-9,1,0,Negatiboa,"Alegia, ez lieke besteei errespetatuko bere herrirako zuzentasun osoz eskatzen duen hori.",
296,2014-02-06,G,PP,,2014-02-06-9,2,0,Negatiboa,"Batzuei, baina, bost axola zaie hori, euskal neozentralismoa baitute helburu.",
297,2014-02-06,G,PP,,2014-02-06-9,2,1,Negatiboa,"Guk, berriz, foraltasuna defendatzen dugun heinean, ezin diogu men egin lege-bide horri.",
298,2014-02-06,G,PP,,2014-02-06-9,3,0,Neutroa,Eskerrik asko.,
299,2014-02-06,G,PSE-EE,,2014-02-06-11,0,0,Neutroa,"Presidente andrea, legebiltzarkideok.",
300,2014-02-06,G,PSE-EE,,2014-02-06-11,1,0,Neutroa,"Trebiñuko Konderriko alkateek, beren udalerrietako ordezkari modura, Legebiltzarreko Talde Sozialistari eskatu ziguten lege-proposamen bat izapidetu genezan Gorte Nagusietan, aspaldi-aspalditik lortu nahian dabiltzan horri konponbidea emateko eta Trebiñu Arabara batu ahal izateko.",
301,2014-02-06,G,PSE-EE,,2014-02-06-11,2,0,Positiboa,"Indar politiko guztiak eta erakunde guztiak bat gatoz Trebiñu Arabara batzeko ekimenarekin, eta, beraz, adostasun izugarri handia du proposamen honek, nahiz eta Legebiltzar honetan, gero, talde politiko batzuk arte martzialak egiten aritu ez argitzeko zein aldetan diren benetan.",
302,2014-02-06,G,PSE-EE,,2014-02-06-11,2,1,Positiboa,"Nolanahi ere, Araban, urte askoan, aho batez adierazi izan da behin eta berriz horrek horrela behar zuela, eta Legebiltzar honetan ere aspaldian, gai hau landu izan denean, oso-oso handia izan da bategite horren aldeko jarrera eta adostasuna.",
303,2014-02-06,G,PSE-EE,,2014-02-06-11,3,0,Positiboa,"Une honetan, gainera, borondate positibo ikaragarria du proposamen honek; gure legediaren esparruan txertatu da, bide hori irekitzeko baliabideak eta irudi juridikoak erabilita, suminik gabe eta proposatzaileen eskutik argudio sendoak azalduta eta arrazoian eta zentzuan sendo oinarrituta  - eta horrek pozgarria izan behar luke betiere guztiontzat - ; hala, auzia konpontzeko ekimena erakundeen bitartez bideratzea proposatzen da, jardun politikoaren mugen barruan arituta betiere.",
304,2014-02-06,G,PSE-EE,,2014-02-06-11,3,1,Positiboa,"Areago, nire ustez, zoriondu egin behar genituzke ekimen honen alde egin dutenak, legea interpretatu baino ez baitute egin hainbat hamarkadaz trabatuta egon den auzi baterako irtenbide politikoa proposatzeko.",
305,2014-02-06,G,PSE-EE,,2014-02-06-11,4,0,Neutroa,"Zilegi da, noski, Arabak nahi izatea...",
306,2014-02-06,G,PSE-EE,,2014-02-06-11,4,1,Neutroa,"edo, hobeto esanda, zilegi da Trebiñuko konderriak Araban egon nahi izatea; zilegi da Arabak Trebiñuko konderria Araban egon dadin nahi izatea, eta zilegi da, halaber, Euskadik Trebiñuko konderria Araban egon dadin nahi izatea, baina hori guztia bezain zilegi da, nire ustez, Burgosek edo Gaztela eta Leonek Trebiñuko konderria Burgosen edo Gaztela eta Leonen egon dadin nahi izatea.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,4,2,Negatiboa,"Eta hori guztia zilegi delako eta politika demokratikoaren barruan dagoelako, hain zuzen, geratu izan da auzi hau trabatuta horrenbeste eta horrenbestetan.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,5,0,Positiboa,"Traba-egoera hori bide guztiz demokratikoetatik konpondu nahi da, erakundeetan oinarrituta zeharo eta berme juridikoen erabateko babesean.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,5,1,Positiboa,"Hala, nolabait esateko, auzi honetan bitartekari izan daitekeen erakunde bati  - hots, Gorte Nagusiei -  eskatzen zaio legea bera baliatuta behin betiko konponbidea eman diezaion auzi honi, erakunde horrek lege-proposamena hezurmamitzeko ahalmena baitu, haren gehiengoak hala onetsiz gero, eta hor baino ezin baita auzi hau behin betiko konpondu.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,5,2,Neutroa,"Izan ere, gainerako bide guztiak, mundu guztiak ondo dakienez, trabatuta geratu izan dira beti.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,6,0,Negatiboa,"Hortaz, auzi honetan aurretiaz ere proposatu izan diren ebazpen-irudiak proposatzea, jakinda trabatuta geratu direla eta ez direla inora iritsi, edo proposamenak lege txar batean funtsatzea  - hemen aipatutako horretan, esaterako -  Trebiñuko enklabearen arazoa hor ebatzi behar delakoan, akuilua ostikoz jotzea da; burua hegalpean ezkutatzea baino ez; alegia, batetik, hots handiz esatea Trebiñu Araba dela, eta ahopeka, gero, horretarako trabak jartzea.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,7,0,Positiboa,"Eta, tira, espero dut Gorte Nagusietan aintzakotzat hartuko dutela Legebiltzarrean onetsi eta Gorte Nagusietan defendatuko dugun ekimen hau, Legebiltzarrak hartutako erabaki hau Gorte Nagusietara bideratu dadin eta legea era dadin han.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,8,0,Positiboa,"Helburu demokratikoak eta guztiz legezkoak planteatzen direnean, helburu horiek kontu eta arreta handiz aztertzea da politikarako jardunbiderik onena eta demokraziarako jardunbiderik onena.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,8,1,Negatiboa,"Txarra izango litzateke ateak danbatekoz ixtea, proiektua merezi duen garrantziarekin eta errespetuarekin jorratu aurretik.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,8,2,Negatiboa,"Berariaz aipatu nahi izan dut hori, itxura batean baten batek jada halako asmoren bat aditzera eman baitu nolabait.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,9,0,Positiboa,"Nire ustez, Gorte Nagusiek oso kontuan hartu behar dute Legebiltzar hau bai, halaber, Legebiltzar honek Trebiñuko egoera konpontzeko dakarren proposamena ere; sozialistok, hortaz, pozarren gaude demokraziaren egintza horrekin, eta azken-azkeneko ondorioetaraino eramango dugu.",
,2014-02-06,G,PSE-EE,,2014-02-06-11,10,0,Neutroa,Eskerrik asko.,
,2013-12-19,E,PP,,2013-12-19-145,0,0,Neutroa,"Bai, zure baimenarekin, eserlekutik jardungo dut, oso-oso labur.",
,2013-12-19,E,PP,,2013-12-19-145,1,0,Negatiboa,Bilduk adierazitako aurkako jarreraren kontra bozkatu dugu guk.,
,2013-12-19,E,PP,,2013-12-19-145,2,0,Positiboa,"Zorrilla jaunak ondo azaldu duenez, zain geunden aspalditik hitzarmen hau noiz sinatuko, hari esker Bilboko metroko 3.",Esaldia moztu egiten du 3. horrek
,2013-12-19,E,PP,,2013-12-19-145,2,1,Positiboa,linearen obrak Jaurlaritzak aurreikusitakoa baino lehen amaitzeko aukera izango baita.,
,2013-12-19,E,PP,,2013-12-19-145,3,0,Negatiboa,"Alabaina, Bilduk eskatzen duen klausula hori gehituko balitz, hautsi egingo litzateke segurtasun juridikoa, Gipuzkoako arau horri, esan den moduan, errekurtsoa jarri baitiote bai Lehiaren Euskal Agintaritzak, bai Estatuko Abokatutzak.",
,2013-12-19,E,PP,,2013-12-19-145,4,0,Negatiboa,"Gainera, haiek diotenez, lurralde-hitzarmena zaindu nahi omen da aurkakotasun horren bidez; gure ustez, baina, hori guztiz zainduta dago jada, horretarako beste bitarteko batzuk ere badaude-eta, eta hitzarmen hau onartzea da aukerarik onena, metroaren 3.",Esaldia moztuta dago
,2013-12-19,E,PP,,2013-12-19-145,4,1,Negatiboa,lerroa lehenbailehen abian jartzeko bidea emango baitu.,
,2013-12-19,E,PP,,2013-12-19-145,5,0,Neutroa,Besterik ez.,
,2013-12-19,E,PP,,2013-12-19-145,5,1,Neutroa,Eskerrik asko.,
,2013-12-19,G,PSE-EE,,2013-12-19-147,0,0,Neutroa,"Eskerrik asko, presidente andrea, eta labur-labur.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,1,0,Positiboa,"Gure esku dagoen horretan, Euskadiko sozialistok ez ditugu atzeratu nahi azpiegitura garrantzitsu hau eraikitzeko lanak, haren bidez Bilboko metropolialdeko herritar gehiagorengana iritsiko baita metroa eta, hartara, mugikortasuna jasangarriagoa izango baita inguru horretan.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,1,1,Negatiboa,"Ea, bada, hitzarmen hau gogo ernagarri zaion Jaurlaritza honi, ez ditzan atzeratu lozorroan geratu diren beste tren-azpiegitura garrantzitsu batzuk ere.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,2,0,Positiboa,"Euskal sozialistok, abstentzioaren bidez, hitzarmen honi izapidetzen jarraitzeko bidea eman nahi izan diogu, argi erakutsita berriro ere zer den politika egitea eta zer den oposizio-lana arduraz eta herritarrei begira betetzea.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,3,0,Negatiboa,Guk ez dugu izango EAJk joan den legegintzaldian izan zuen jokabidea tranbia Gasteiztik Abetxukora zabaltzeko egitasmoan.,
,2013-12-19,G,PSE-EE,,2013-12-19-147,3,1,Negatiboa,"Izan ere, zuetako askok gogoan izango duzuenez, Arabako Foru Aldundiaren Garraio arduradunek Eusko Jaurlaritzarekin hitzarmena sinatu ostean, Eusko Legebiltzarrean EAJk ez zion aldeko botoa eman izapide horri, nahiz eta izapide hori Biltzar Nagusien eta Eusko Legebiltzarraren arteko kortesiazko izapidea izan ia.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,3,2,Negatiboa,Orduan ere López lehendakariaren lana oztopatzeko hartu zuen jarrera hori.,
,2013-12-19,G,PSE-EE,,2013-12-19-147,4,0,Positiboa,"Zorrilla jauna, UPyDren eta Alderdi Popularraren jarrera koherentea eskertu duzula-eta  - bide batez esanda, UPyDk kale egin dizu, abstenitu egin baita - , bada, nik ere eskerrak eman nahi dizkiot Euzko Alderdi Jeltzaleari, López jaunarekin izandako jarrera adeitsu horrengatik.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,5,0,Positiboa,"Guk, baina, ez dugu EAJk orduan izandako jarrera arduragabe hori izango, eta, horregatik izapide hau gainditzeko bidea eman diogu hitzarmenari; eta abstenitu egin gara horretarako; izan ere, Talde Sozialista, berez, bat dator EH Bildurekin obra publikoetan dagokion lurraldean indarrean den lan-hitzarmena bete behar izateko egindako alegazio horretan.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,6,0,Neutroa,"Legebiltzar honetan joan den urriaren 17an egindako osoko bilkuran, EH Bilduk EAEko lan publiko guztietan lurraldeko lan-hitzarmena betearazteko egindako interpelazioaren ondorioz aurkeztutako mozioa izan genuen eztabaidagai, eta, orduko hartan, Bixen Itxaso taldekideak aurkeztutako osoko zuzenketa onartzea erabaki zuen Legebiltzar honetako gehiengoak, Legebiltzarrak, Sektore Publikoko Kontratuen Legearen testu bateginaren 114.3.",Esaldia moztuta dago
,2013-12-19,G,PSE-EE,,2013-12-19-147,6,1,Neutroa,"artikuluarekin bat, Eusko Jaurlaritzari eska ziezaion bi hilabeteko epean administrazio-klausula orokorren agiria onar zezan eta agiri horren klausula batean Euskadiko sektore publikoak lehiaketara ateratako edozein obra edo zerbitzuren esleipendunei edo azpikontratistei berariaz agindu zekien dena delako obra edo zerbitzu horri dagokion lurraldeko sektore-hitzarmena bete dezatela, kontratua bertan behera uzteko zehapena ezarrita klausula hori betetzen ez den kasuetarako.",
,2013-12-19,G,PSE-EE,,2013-12-19-147,7,0,Negatiboa,"Bi hilabete igaro dira ordutik hona  - bide batez, igaro da jada Legebiltzar honek Jaurlaritzari emandako epea; espero dugu, beraz, Jaurlaritzak jada prest izatea administrazio-klausula orokorren agiria - , eta, gaur egun, orduko jarrera bera izaten jarraitzen dugu guk, uztailaren 18an Diputazio Iraunkorrean izandako jarrera bera, orduan ontzat jo baitzen...",
,2020-02-06,G,EP,,2020-02-06-84,0,0,Neutroa,Eguerdi on.,
,2020-02-06,G,EP,,2020-02-06-84,1,0,Neutroa,Egungo eskola-mapa aztertu eta hobetu eta errealitate berrira egokitzeari buruzko lege bestekoa daukagu eztabaidagai puntu honetan.,
,2020-02-06,G,EP,,2020-02-06-84,1,1,Negatiboa,"Lehenik eta behin, badakigu aspaldi erroldatuta geneukan ekimen bat dela, eta gauza guzti horiek, baina zoritxarrez gauzak ez dira asko aldatu, behintzat gure iritziz.",
,2020-02-06,G,EP,,2020-02-06-84,1,2,Neutroa,Eta horregatik ekartzen dugu eztabaida hau pleno honetara.,
,2020-02-06,G,EP,,2020-02-06-84,3,0,Neutroa,"Funtzioen artean, mapa da, eskola-maparen funtzioen artean, ikastetxeak analizatzea eta geografikoki antolatzea.",
,2020-02-06,G,EP,,2020-02-06-84,3,1,Neutroa,Hezkuntza zerbitzu guztiak eskainiko dituztela bermatzeko hain zuzen ere.,
,2020-02-06,G,EP,,2020-02-06-84,6,0,Negatiboa,"Eta hortik aurrera ikusi dugun gauza bakarra inprobisazioa izan da: Bidebieta Donostian, Barakaldoko eskola-mapan, Oion, Debagoienan, Bilbon, Donostian, adibidez, English School ikastetxe berri horrekin eta Ordizia adibidez.",
,2020-02-06,G,EP,,2020-02-06-84,10,0,Neutroa,"Adibidez, atzo eduki genuen STEILAS sindikatuaren agerraldi bat, Hezkuntza Batzordean, 0-3 etapan ematen diren iruzurrak, haien hitzetan, eta horiek ekiditeko zeukaten proposamenak ezagutzeko.",
,2020-02-06,G,EP,,2020-02-06-84,10,1,Neutroa,"Etapa horretan, Gobernuak laguntzak ematen dizkie, nahiz eta itunduta ez egon haur eskola pribatuei.",
,2020-02-06,G,EP,,2020-02-06-84,10,2,Neutroa,"Eta, zonalde berdinean eta ezberdinetan, diru publikoarekin finantzatzen ditugun haurreskola publikoak ia hutsik edo hutsik daude, Debagoiena den kasua igual ageriena da zentzu horretan.",
,2020-02-06,G,EP,,2020-02-06-84,10,3,Neutroa,"Eta, zergatik gertatzen da gauza hau?",
,2020-02-06,G,EP,,2020-02-06-84,10,4,Neutroa,Gobernuak itunpetutako zentroei atxikitutako haur eskoletan haien umeak matrikulatzen dituzten familiei bermatzen dielako itinerario guztia ikastetxe berdinean egitea.,
,2020-02-06,G,EP,,2020-02-06-84,10,5,Negatiboa,"Eta hau, atzo esan zen bezala, iruzur handi bat da, alde batetik eta bestetik, sistema publikoren diskriminazio nagusi bat.",
,2020-02-06,G,EP,,2020-02-06-84,11,1,Neutroa,Euskadi da irakaskuntza pribatuari dirulaguntza gehien ematen dion Europako lurraldeetako bat.,
,2020-02-06,G,EP,,2020-02-06-84,11,2,Neutroa,"Eta gustatuko litzaiguke kontrakoa esatea, baina hemen egiten diren eta kanpoan egiten diren ikerketa ezberdinetan aurkitu ditzakegun datuak horrela diote.",
,2020-02-06,G,EP,,2020-02-06-84,11,3,Neutroa,Eta baita ere aurrekontuetan eta Gobernuaren datuetan.,
,2020-02-06,G,EP,,2020-02-06-84,14,0,Positiboa,Eta eskola publiko oso onak ditugu Euskadin.,
,2020-02-06,G,EP,,2020-02-06-84,14,1,Positiboa,Hezkuntza sistema publiko oso ona daukagu Euskadin.,
,2020-02-06,G,EP,,2020-02-06-84,14,2,Neutroa,"Baina, Urrutia jaunari gustatuko zaion termino bat erabiliko dut, momentu honetan: baldintza berdinetan lehiatzen dute eskola pribatuek eta eskola publikoek?",
,2020-02-06,G,EP,,2020-02-06-84,14,3,Neutroa,Ez.,
,2020-02-06,G,EP,,2020-02-06-84,14,4,Negatiboa,"Eta nik uste dut hau dela zuen sistemaren porrot morala, hezkuntzaren lehiakortasun hau.",
,2020-02-06,G,EP,,2020-02-06-84,14,5,Negatiboa,"Hezkuntzaren merkantilizazioa, hori da, nire ustez, gaurko hezkuntza sistemaren porrot morala nagusiena.",
,2020-02-06,G,EP,,2020-02-06-84,14,6,Negatiboa,"Egun hauetan, gure kaleetan, ikusten duguna, ikastetxeen arteko borrokak, supermerkatuak izango balira bezala.",
,2020-02-06,G,EP,,2020-02-06-84,14,7,Neutroa,Hori ikusten dugu gure kaleetan.,
,2020-02-06,G,EP,,2020-02-06-84,26,0,Neutroa,Eskerrik asko.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,0,0,Neutroa,Egun on.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,1,0,Negatiboa,"Lehenik eta behin, eskertu nahi diot Elkarrekin-Ahal Duguri eskola maparen eztabaida gaur osoko bilkurara elkartzea, behintzat bada zerbait, gure legez besteko proposamena Mahaian atzera bota ostean eta eztabaidarako bidea itxi ostean.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,1,1,Positiboa,"Beraz, nahiz eta jatorrizko proposamena gurea ez izan, lortu dugu eztabaida osoko bilkurara ekartzea.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,2,0,Negatiboa,"Guretzat eztabaida urgentea da, premiazkoa da.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,2,1,Neutroa,Bat nator Martínez jaunak esandakoekin: hor dago gakoetariko bat.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,2,2,Negatiboa,"Zeren, badirudi, balizko lege berriak hezkuntzan dagoen arazoa konponduko duela, edo eta balizko lege berriaren izenean arazoei ihes egin nahi da.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,2,3,Negatiboa,"Zeren momentu honetan, balizko lege horren izenean indarrean dagoen eredu pribatizatzailea egonkortzen ari da, behar gehien dituzten ikasle eta familiak bazterrean uzten ari dira, ekitatea atzera garamatzan ereduan sakontzen du, eta emaitzetan ere 2009ko mailetan mantentzen gara bataz beste, azkeneko ebaluazio diagnostikoa ikustea besterik ez dago.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,3,0,Neutroa,"Ez dakigu erabaki guzti horiek kontzienteak diren edo inertziak eramaten duen Gobernua norabide horretatik, ez?",
,2020-02-06,E,EH Bildu,,2020-02-06-86,3,1,Negatiboa,"Baina gainerako eremuetan, Gobernu honek indarrean dituen politikak ikusita, gizarte arrakala areagotzen duten politika horiek ikusita, ongizate maila sozial ekonomiko batzuetara begira bideratzen dela ikusita, ba badu zentzua hezkuntza, ikasketak, maila sozial ekonomiko zehatz batzuei bideratua egotea; eta, gainerakoak, eskulan merkea izatera kondenatzera, ez?",
,2020-02-06,E,EH Bildu,,2020-02-06-86,3,2,Positiboa,"Horretarako, hezkuntza sistema indartzea.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,3,3,Neutroa,Eta horrek zer esan nahi du?,
,2020-02-06,E,EH Bildu,,2020-02-06-86,3,4,Negatiboa,Horrek esan nahi du eta ekartzen du aukera berdintasunaren bermea den eskola publikoa ahultzea.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,3,5,Negatiboa,"Horrek ekartzen du hezkuntzak bete behar duen funtzio berdintzailea ez betetzea, eta horrek ekartzen du gizarte arrakalan, segregazioan, sakontzea.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,4,0,Negatiboa,"Horregatik, atzo esan nuen bezala, hezkuntza merkatu parametroetan murgildu da, eta parametro horien markoa eskola mapak eusten du.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,4,1,Negatiboa,"Matrikulazio sistemak, matrikulazio arauak ez betetzea eta ez betearaztea ahalbidetzen du, pertsonak objektu hutsa bilakatzen dira, enpresen arteko lehian, eskaintza eskariaren norabidean kokatzen da hezkuntza, sareak enpresa bilakatuta...",
,2020-02-06,E,EH Bildu,,2020-02-06-86,6,1,Negatiboa,"bilakatzen dira, enpresen arteko lehian, eskaintza eskariaren norabidean kokatzen da hezkuntza, sarea enpresa bilakatuta, lehia hutsean eta ahaztuaz helburua herritarrak, gazteak, familiak, umeak direla eta ez enpresak.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,6,2,Positiboa,"Helburua gizarte prestatua bat dela, kohesionatu bat, eta hezkuntza horretarako tresna bat besterik ez dela.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,7,0,Negatiboa,"Beraz, emaitza kaskarretan sakontzen besterik ez duen hezkuntza sistema da hau, gizarte bazterketan, mailaketan sakontzen duen sistema.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,7,1,Negatiboa,"Abiadura desberdinetakoa eta, beraz, antolaketa eredu hau birplanteatzeko garaia da, adierazle guztiak adierazten digute, esaten digute birplanteatu behar dugula.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,7,2,Negatiboa,Berandu goaz.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,7,3,Negatiboa,Azkenean denok galtzaile ateratzen gara.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,8,0,Negatiboa,"Begira, Jaurlaritzak egin duen azken diagnostikoan, aste honetan iritsi zaigu laster agerraldi bat egon behar delako, jasotzen da Autonomia Erkidegoekiko Euskal Autonomia Erkidegoak emaitza okerragoak ditu Gaztela eta Leonek, Kataluniak, Madrilgo erkidegoak eta Nafarroak baino.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,8,1,Negatiboa,"Nazioarteko hezkuntza sistemei dagokionez, Euskal Autonomia Erkidegoak emaitza kaskarragoak erakusten ditu, munduko hezkuntza sistema aurreratuenak baino.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,8,2,Negatiboa,Esaten du ere euskararekin bat egiteko erritmoa moteltzen ari dela.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,8,3,Negatiboa,"Esaten du ere errendimendu altuko, alegia, bikaintasunean, bikaintasun sakrosantua, bikaintasunean gero eta ikasle gutxiago kokatzen direla eta errendimendu baxuan gero eta ikasle gehiago dituela.",
